0 info it worked if it ends with ok
622 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/memory-fs/package.json
623 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/meow/package.json
624 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/merge/package.json
625 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/merge-stream/package.json
626 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/method-override/package.json
627 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/methods/package.json
628 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/micromatch/package.json
629 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/mime/package.json
630 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/mime-db/package.json
631 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/mime-type/package.json
632 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/mime-types/package.json
633 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/min-document/package.json
634 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/minimatch/package.json
635 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/minimist/package.json
636 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/mkdirp/package.json
637 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/module-deps/package.json
638 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/moment/package.json
639 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/morgan/package.json
640 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ms/package.json
641 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/multimatch/package.json
642 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/multiparty/package.json
643 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/multipipe/package.json
644 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/mute-stream/package.json
645 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/mz/package.json
646 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/nedb/package.json
647 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/negotiator/package.json
648 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/node-fetch/package.json
649 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/node-int64/package.json
650 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/node-libs-browser/package.json
651 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/node-status-codes/package.json
652 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/node-uuid/package.json
653 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/nopt/package.json
654 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/normalize-css-color/package.json
655 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/normalize-package-data/package.json
656 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/normalize-path/package.json
657 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/normalize-range/package.json
658 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/normalize-url/package.json
659 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/normalize.css/package.json
660 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/npm-install-webpack-plugin-cn/package.json
661 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/npmlog/package.json
662 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/nth-check/package.json
663 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/nuka-carousel/package.json
664 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/num2fraction/package.json
665 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/number-is-nan/package.json
666 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/oauth-sign/package.json
667 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/object-assign/package.json
668 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/object-inspect/package.json
669 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/object-keys/package.json
670 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/object.entries/package.json
671 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/object.omit/package.json
672 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/omit.js/package.json
673 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/on-finished/package.json
674 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/on-headers/package.json
675 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/once/package.json
676 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/onetime/package.json
677 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/only/package.json
678 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/opn/package.json
679 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/optimist/package.json
680 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/optionator/package.json
681 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/options/package.json
682 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ordered-read-streams/package.json
683 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/os-browserify/package.json
684 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/os-homedir/package.json
685 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/os-locale/package.json
686 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/os-shim/package.json
687 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/os-tmpdir/package.json
688 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pako/package.json
689 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/parents/package.json
690 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/parse-glob/package.json
691 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/parse-json/package.json
692 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/parseurl/package.json
693 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/path-browserify/package.json
694 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/path-dirname/package.json
695 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/path-exists/package.json
696 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/path-is-absolute/package.json
697 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/path-is-inside/package.json
698 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/path-platform/package.json
699 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/path-to-regexp/package.json
700 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/path-type/package.json
701 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/path.js/package.json
702 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pause/package.json
703 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pbkdf2-compat/package.json
704 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pegjs/package.json
705 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pend/package.json
706 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/performance-now/package.json
707 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pify/package.json
708 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pinkie/package.json
709 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pinkie-promise/package.json
710 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pixrem/package.json
711 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pkg-dir/package.json
712 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pkg-up/package.json
713 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/plist/package.json
714 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pluralize/package.json
715 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss/package.json
716 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-alias/package.json
717 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-calc/package.json
718 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-clearfix/package.json
719 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-color-rgba-fallback/package.json
720 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-colormin/package.json
721 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-convert-values/package.json
722 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-discard-comments/package.json
723 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-discard-duplicates/package.json
724 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-discard-empty/package.json
725 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-discard-overridden/package.json
726 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-discard-unused/package.json
727 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-easings/package.json
728 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-filter-plugins/package.json
729 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-fontpath/package.json
730 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-hexrgba/package.json
731 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-input-style/package.json
732 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-loader/package.json
733 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-merge-idents/package.json
734 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-merge-longhand/package.json
735 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-merge-rules/package.json
736 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-message-helpers/package.json
737 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-minify-font-values/package.json
738 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-minify-gradients/package.json
739 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-minify-params/package.json
740 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-minify-selectors/package.json
741 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-modules-extract-imports/package.json
742 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-modules-local-by-default/package.json
743 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-modules-scope/package.json
744 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-modules-values/package.json
745 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-normalize-charset/package.json
746 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-normalize-url/package.json
747 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-opacity/package.json
748 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-ordered-values/package.json
749 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-position/package.json
750 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-pseudoelements/package.json
751 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-pxtorem/package.json
752 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-quantity-queries/package.json
753 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-reduce-idents/package.json
754 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-reduce-initial/package.json
755 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-reduce-transforms/package.json
756 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-reporter/package.json
757 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-responsive-type/package.json
758 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-selector-parser/package.json
759 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-svgo/package.json
760 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-unique-selectors/package.json
761 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-value-parser/package.json
762 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-vmin/package.json
763 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-will-change/package.json
764 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/postcss-zindex/package.json
765 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pre-commit/package.json
766 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/prelude-ls/package.json
767 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/prepend-http/package.json
768 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/preserve/package.json
769 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pretty-bytes/package.json
770 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/private/package.json
771 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/process/package.json
772 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/process-nextick-args/package.json
773 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/progress/package.json
774 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/promise/package.json
775 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/prr/package.json
776 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/pseudomap/package.json
777 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/punycode/package.json
778 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/q/package.json
779 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/qrcode-npm/package.json
780 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/qs/package.json
781 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/query-string/package.json
782 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/querystring/package.json
783 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/querystring-es3/package.json
784 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/raf/package.json
785 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/random-bytes/package.json
786 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/randomatic/package.json
787 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/range-parser/package.json
788 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/raw-body/package.json
789 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc/package.json
790 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-align/package.json
791 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-animate/package.json
792 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-checkbox/package.json
793 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-collapse/package.json
794 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-dialog/package.json
795 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-drawer/package.json
796 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-form/package.json
797 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-input-number/package.json
798 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-notification/package.json
799 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-slider/package.json
800 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-steps/package.json
801 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-swipeout/package.json
802 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-table/package.json
803 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-tabs/package.json
804 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-tooltip/package.json
805 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-touchable/package.json
806 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-trigger/package.json
807 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rc-util/package.json
808 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react/package.json
809 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-clone-referenced-element/package.json
810 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-deep-force-update/package.json
811 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-dom/package.json
812 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-hammerjs/package.json
813 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-mixin/package.json
814 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-native/package.json
815 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-native-camera-roll-picker/package.json
816 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-native-dismiss-keyboard/package.json
817 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-native-drawer-layout/package.json
818 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-native-menu/package.json
819 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-native-router-flux/package.json
820 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-native-scrollable-tab-view/package.json
821 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-native-swipe-out/package.json
822 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-native-web/package.json
823 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-proxy/package.json
824 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-redux/package.json
825 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-router/package.json
826 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-stack-nav/package.json
827 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-sticky/package.json
828 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-textarea-autosize/package.json
829 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-timer-mixin/package.json
830 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-transform-hmr/package.json
831 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/react-tween-state/package.json
832 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/read-all-stream/package.json
833 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/read-chunk/package.json
834 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/read-file-stdin/package.json
835 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/read-pkg/package.json
836 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/read-pkg-up/package.json
837 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/readable-stream/package.json
838 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/readdirp/package.json
839 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/readline2/package.json
840 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rebound/package.json
841 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/recast/package.json
842 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/redent/package.json
843 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/reduce-css-calc/package.json
844 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/reduce-function-call/package.json
845 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/redux/package.json
846 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/redux-logger/package.json
847 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/redux-promise/package.json
848 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/redux-thunk/package.json
849 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/regenerate/package.json
850 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/regenerator-runtime/package.json
851 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/regenerator-transform/package.json
852 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/regex-cache/package.json
853 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/regexpu-core/package.json
854 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/regjsgen/package.json
855 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/regjsparser/package.json
856 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/repeat-element/package.json
857 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/repeat-string/package.json
858 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/repeating/package.json
859 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/replace-ext/package.json
860 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/request/package.json
861 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/require-uncached/package.json
862 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/resolve/package.json
863 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/resolve-from/package.json
864 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/resolve-path/package.json
865 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/response-time/package.json
866 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/restore-cursor/package.json
867 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rgb-hex/package.json
868 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/right-align/package.json
869 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rimraf/package.json
870 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/ripemd160/package.json
871 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rmc-cascader/package.json
872 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rmc-date-picker/package.json
873 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rmc-list-view/package.json
874 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rmc-picker/package.json
875 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rn-topview/package.json
876 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rndm/package.json
877 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rucksack-css/package.json
878 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/run-async/package.json
879 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/rx-lite/package.json
880 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/samsam/package.json
881 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/sane/package.json
882 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/sax/package.json
883 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/seek-bzip/package.json
884 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/semver/package.json
885 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/send/package.json
886 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/serve-favicon/package.json
887 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/serve-index/package.json
888 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/serve-static/package.json
889 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/set-immediate-shim/package.json
890 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/setimmediate/package.json
891 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/setprototypeof/package.json
892 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/rn-web/node_modules/sha.js/package.json
